
C:\Users\thakurmo\Desktop\kata08-conflicting-objectives-master\kata08-conflicting-objectives-master\benchmark-test>java -jar target/benchmarks.jar
# JMH 1.9.1 (released 1753 days ago, please consider updating!)
# VM invoker: C:\Program Files\Java\jre1.8.0_172\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testExtensible

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: 67.874 ops/s
# Warmup Iteration   2: 93.698 ops/s
# Warmup Iteration   3: 76.383 ops/s
# Warmup Iteration   4: 102.881 ops/s
# Warmup Iteration   5: 108.166 ops/s
# Warmup Iteration   6: 111.872 ops/s
# Warmup Iteration   7: 108.619 ops/s
# Warmup Iteration   8: 114.500 ops/s
# Warmup Iteration   9: 126.189 ops/s
# Warmup Iteration  10: 121.945 ops/s
# Warmup Iteration  11: 118.755 ops/s
# Warmup Iteration  12: 119.212 ops/s
# Warmup Iteration  13: 125.440 ops/s
# Warmup Iteration  14: 124.727 ops/s
# Warmup Iteration  15: 121.464 ops/s
# Warmup Iteration  16: 127.739 ops/s
# Warmup Iteration  17: 120.337 ops/s
# Warmup Iteration  18: 122.993 ops/s
# Warmup Iteration  19: 122.833 ops/s
# Warmup Iteration  20: 108.074 ops/s
Iteration   1: 101.753 ops/s
Iteration   2: 119.287 ops/s
Iteration   3: 118.693 ops/s
Iteration   4: 99.563 ops/s
Iteration   5: 115.610 ops/s
Iteration   6: 120.214 ops/s
Iteration   7: 120.739 ops/s
Iteration   8: 118.855 ops/s
Iteration   9: 123.232 ops/s
Iteration  10: 116.196 ops/s
Iteration  11: 119.628 ops/s
Iteration  12: 115.410 ops/s
Iteration  13: 122.378 ops/s
Iteration  14: 122.686 ops/s
Iteration  15: 125.968 ops/s
Iteration  16: 127.515 ops/s
Iteration  17: 113.951 ops/s
Iteration  18: 102.804 ops/s
Iteration  19: 126.327 ops/s
Iteration  20: 135.513 ops/s

# Run progress: 3.33% complete, ETA 00:20:13
# Fork: 2 of 10
# Warmup Iteration   1: 72.985 ops/s
# Warmup Iteration   2: 106.435 ops/s
# Warmup Iteration   3: 124.236 ops/s
# Warmup Iteration   4: 129.157 ops/s
# Warmup Iteration   5: 126.568 ops/s
# Warmup Iteration   6: 137.780 ops/s
# Warmup Iteration   7: 137.619 ops/s
# Warmup Iteration   8: 124.098 ops/s
# Warmup Iteration   9: 117.499 ops/s
# Warmup Iteration  10: 130.478 ops/s
# Warmup Iteration  11: 118.641 ops/s
# Warmup Iteration  12: 135.374 ops/s
# Warmup Iteration  13: 128.497 ops/s
# Warmup Iteration  14: 125.575 ops/s
# Warmup Iteration  15: 122.690 ops/s
# Warmup Iteration  16: 126.885 ops/s
# Warmup Iteration  17: 122.527 ops/s
# Warmup Iteration  18: 116.315 ops/s
# Warmup Iteration  19: 130.942 ops/s
# Warmup Iteration  20: 120.058 ops/s
Iteration   1: 103.589 ops/s
Iteration   2: 103.593 ops/s
Iteration   3: 100.557 ops/s
Iteration   4: 108.610 ops/s
Iteration   5: 113.410 ops/s
Iteration   6: 116.226 ops/s
Iteration   7: 126.549 ops/s
Iteration   8: 131.570 ops/s
Iteration   9: 124.790 ops/s
Iteration  10: 132.226 ops/s
Iteration  11: 122.530 ops/s
Iteration  12: 127.128 ops/s
Iteration  13: 141.223 ops/s
Iteration  14: 119.348 ops/s
Iteration  15: 119.481 ops/s
Iteration  16: 120.594 ops/s
Iteration  17: 124.961 ops/s
Iteration  18: 130.750 ops/s
Iteration  19: 125.719 ops/s
Iteration  20: 117.453 ops/s

# Run progress: 6.67% complete, ETA 00:19:26
# Fork: 3 of 10
# Warmup Iteration   1: 78.835 ops/s
# Warmup Iteration   2: 125.675 ops/s
# Warmup Iteration   3: 143.604 ops/s
# Warmup Iteration   4: 143.537 ops/s
# Warmup Iteration   5: 138.507 ops/s
# Warmup Iteration   6: 136.475 ops/s
# Warmup Iteration   7: 143.568 ops/s
# Warmup Iteration   8: 133.572 ops/s
# Warmup Iteration   9: 135.205 ops/s
# Warmup Iteration  10: 138.005 ops/s
# Warmup Iteration  11: 136.990 ops/s
# Warmup Iteration  12: 141.168 ops/s
# Warmup Iteration  13: 141.263 ops/s
# Warmup Iteration  14: 141.066 ops/s
# Warmup Iteration  15: 131.298 ops/s
# Warmup Iteration  16: 119.927 ops/s
# Warmup Iteration  17: 138.559 ops/s
# Warmup Iteration  18: 128.595 ops/s
# Warmup Iteration  19: 135.488 ops/s
# Warmup Iteration  20: 140.008 ops/s
Iteration   1: 129.997 ops/s
Iteration   2: 138.512 ops/s
Iteration   3: 139.971 ops/s
Iteration   4: 140.953 ops/s
Iteration   5: 136.009 ops/s
Iteration   6: 135.288 ops/s
Iteration   7: 118.953 ops/s
Iteration   8: 117.322 ops/s
Iteration   9: 122.380 ops/s
Iteration  10: 129.745 ops/s
Iteration  11: 123.372 ops/s
Iteration  12: 136.077 ops/s
Iteration  13: 127.498 ops/s
Iteration  14: 134.406 ops/s
Iteration  15: 133.984 ops/s
Iteration  16: 135.134 ops/s
Iteration  17: 121.770 ops/s
Iteration  18: 132.226 ops/s
Iteration  19: 127.469 ops/s
Iteration  20: 109.839 ops/s

# Run progress: 10.00% complete, ETA 00:18:43
# Fork: 4 of 10
# Warmup Iteration   1: 75.918 ops/s
# Warmup Iteration   2: 126.268 ops/s
# Warmup Iteration   3: 138.902 ops/s
# Warmup Iteration   4: 112.067 ops/s
# Warmup Iteration   5: 123.133 ops/s
# Warmup Iteration   6: 127.382 ops/s
# Warmup Iteration   7: 121.422 ops/s
# Warmup Iteration   8: 110.909 ops/s
# Warmup Iteration   9: 117.708 ops/s
# Warmup Iteration  10: 134.420 ops/s
# Warmup Iteration  11: 128.547 ops/s
# Warmup Iteration  12: 126.529 ops/s
# Warmup Iteration  13: 121.585 ops/s
# Warmup Iteration  14: 127.128 ops/s
# Warmup Iteration  15: 120.917 ops/s
# Warmup Iteration  16: 120.414 ops/s
# Warmup Iteration  17: 131.094 ops/s
# Warmup Iteration  18: 123.620 ops/s
# Warmup Iteration  19: 122.167 ops/s
# Warmup Iteration  20: 127.877 ops/s
Iteration   1: 139.347 ops/s
Iteration   2: 122.664 ops/s
Iteration   3: 118.293 ops/s
Iteration   4: 115.683 ops/s
Iteration   5: 124.434 ops/s
Iteration   6: 134.763 ops/s
Iteration   7: 131.756 ops/s
Iteration   8: 127.209 ops/s
Iteration   9: 125.255 ops/s
Iteration  10: 128.868 ops/s
Iteration  11: 127.998 ops/s
Iteration  12: 127.698 ops/s
Iteration  13: 134.768 ops/s
Iteration  14: 137.752 ops/s
Iteration  15: 111.873 ops/s
Iteration  16: 126.417 ops/s
Iteration  17: 129.411 ops/s
Iteration  18: 123.899 ops/s
Iteration  19: 128.395 ops/s
Iteration  20: 135.750 ops/s

# Run progress: 13.33% complete, ETA 00:18:01
# Fork: 5 of 10
# Warmup Iteration   1: 71.577 ops/s
# Warmup Iteration   2: 105.160 ops/s
# Warmup Iteration   3: 118.105 ops/s
# Warmup Iteration   4: 116.657 ops/s
# Warmup Iteration   5: 110.725 ops/s
# Warmup Iteration   6: 108.248 ops/s
# Warmup Iteration   7: 111.598 ops/s
# Warmup Iteration   8: 126.177 ops/s
# Warmup Iteration   9: 121.276 ops/s
# Warmup Iteration  10: 133.997 ops/s
# Warmup Iteration  11: 133.565 ops/s
# Warmup Iteration  12: 133.047 ops/s
# Warmup Iteration  13: 131.193 ops/s
# Warmup Iteration  14: 95.108 ops/s
# Warmup Iteration  15: 87.400 ops/s
# Warmup Iteration  16: 101.255 ops/s
# Warmup Iteration  17: 98.468 ops/s
# Warmup Iteration  18: 100.198 ops/s
# Warmup Iteration  19: 109.598 ops/s
# Warmup Iteration  20: 115.462 ops/s
Iteration   1: 116.981 ops/s
Iteration   2: 112.143 ops/s
Iteration   3: 113.556 ops/s
Iteration   4: 118.952 ops/s
Iteration   5: 118.317 ops/s
Iteration   6: 120.454 ops/s
Iteration   7: 117.465 ops/s
Iteration   8: 130.169 ops/s
Iteration   9: 126.039 ops/s
Iteration  10: 129.298 ops/s
Iteration  11: 119.772 ops/s
Iteration  12: 114.943 ops/s
Iteration  13: 119.831 ops/s
Iteration  14: 117.267 ops/s
Iteration  15: 98.218 ops/s
Iteration  16: 75.687 ops/s
Iteration  17: 93.387 ops/s
Iteration  18: 112.071 ops/s
Iteration  19: 114.085 ops/s
Iteration  20: 126.554 ops/s

# Run progress: 16.67% complete, ETA 00:17:19
# Fork: 6 of 10
# Warmup Iteration   1: 70.011 ops/s
# Warmup Iteration   2: 108.357 ops/s
# Warmup Iteration   3: 123.970 ops/s
# Warmup Iteration   4: 120.634 ops/s
# Warmup Iteration   5: 116.468 ops/s
# Warmup Iteration   6: 116.467 ops/s
# Warmup Iteration   7: 126.058 ops/s
# Warmup Iteration   8: 128.375 ops/s
# Warmup Iteration   9: 119.034 ops/s
# Warmup Iteration  10: 112.668 ops/s
# Warmup Iteration  11: 123.346 ops/s
# Warmup Iteration  12: 126.249 ops/s
# Warmup Iteration  13: 106.635 ops/s
# Warmup Iteration  14: 135.809 ops/s
# Warmup Iteration  15: 141.907 ops/s
# Warmup Iteration  16: 141.619 ops/s
# Warmup Iteration  17: 143.583 ops/s
# Warmup Iteration  18: 132.869 ops/s
# Warmup Iteration  19: 138.638 ops/s
# Warmup Iteration  20: 129.605 ops/s
Iteration   1: 136.403 ops/s
Iteration   2: 138.389 ops/s
Iteration   3: 125.309 ops/s
Iteration   4: 122.038 ops/s
Iteration   5: 133.082 ops/s
Iteration   6: 133.494 ops/s
Iteration   7: 139.049 ops/s
Iteration   8: 136.898 ops/s
Iteration   9: 128.624 ops/s
Iteration  10: 121.099 ops/s
Iteration  11: 126.889 ops/s
Iteration  12: 114.245 ops/s
Iteration  13: 107.920 ops/s
Iteration  14: 98.072 ops/s
Iteration  15: 111.766 ops/s
Iteration  16: 113.519 ops/s
Iteration  17: 126.609 ops/s
Iteration  18: 132.396 ops/s
Iteration  19: 138.754 ops/s
Iteration  20: 139.505 ops/s

# Run progress: 20.00% complete, ETA 00:16:37
# Fork: 7 of 10
# Warmup Iteration   1: 80.588 ops/s
# Warmup Iteration   2: 121.906 ops/s
# Warmup Iteration   3: 128.963 ops/s
# Warmup Iteration   4: 137.857 ops/s
# Warmup Iteration   5: 134.364 ops/s
# Warmup Iteration   6: 138.330 ops/s
# Warmup Iteration   7: 144.990 ops/s
# Warmup Iteration   8: 139.235 ops/s
# Warmup Iteration   9: 131.478 ops/s
# Warmup Iteration  10: 107.245 ops/s
# Warmup Iteration  11: 125.434 ops/s
# Warmup Iteration  12: 123.985 ops/s
# Warmup Iteration  13: 129.461 ops/s
# Warmup Iteration  14: 127.611 ops/s
# Warmup Iteration  15: 123.985 ops/s
# Warmup Iteration  16: 132.722 ops/s
# Warmup Iteration  17: 133.282 ops/s
# Warmup Iteration  18: 138.071 ops/s
# Warmup Iteration  19: 125.992 ops/s
# Warmup Iteration  20: 139.775 ops/s
Iteration   1: 139.657 ops/s
Iteration   2: 133.039 ops/s
Iteration   3: 134.714 ops/s
Iteration   4: 134.974 ops/s
Iteration   5: 126.469 ops/s
Iteration   6: 130.025 ops/s
Iteration   7: 130.604 ops/s
Iteration   8: 125.268 ops/s
Iteration   9: 137.358 ops/s
Iteration  10: 142.201 ops/s
Iteration  11: 119.400 ops/s
Iteration  12: 113.688 ops/s
Iteration  13: 148.473 ops/s
Iteration  14: 136.373 ops/s
Iteration  15: 131.229 ops/s
Iteration  16: 145.113 ops/s
Iteration  17: 143.381 ops/s
Iteration  18: 155.663 ops/s
Iteration  19: 133.152 ops/s
Iteration  20: 145.943 ops/s

# Run progress: 23.33% complete, ETA 00:15:56
# Fork: 8 of 10
# Warmup Iteration   1: 86.665 ops/s
# Warmup Iteration   2: 126.207 ops/s
# Warmup Iteration   3: 149.971 ops/s
# Warmup Iteration   4: 157.800 ops/s
# Warmup Iteration   5: 144.543 ops/s
# Warmup Iteration   6: 150.289 ops/s
# Warmup Iteration   7: 152.085 ops/s
# Warmup Iteration   8: 144.192 ops/s
# Warmup Iteration   9: 157.293 ops/s
# Warmup Iteration  10: 147.391 ops/s
# Warmup Iteration  11: 132.394 ops/s
# Warmup Iteration  12: 126.776 ops/s
# Warmup Iteration  13: 134.264 ops/s
# Warmup Iteration  14: 128.463 ops/s
# Warmup Iteration  15: 142.556 ops/s
# Warmup Iteration  16: 146.813 ops/s
# Warmup Iteration  17: 142.191 ops/s
# Warmup Iteration  18: 157.347 ops/s
# Warmup Iteration  19: 153.352 ops/s
# Warmup Iteration  20: 160.854 ops/s
Iteration   1: 144.330 ops/s
Iteration   2: 148.830 ops/s
Iteration   3: 162.746 ops/s
Iteration   4: 168.783 ops/s
Iteration   5: 170.300 ops/s
Iteration   6: 167.229 ops/s
Iteration   7: 158.908 ops/s
Iteration   8: 148.728 ops/s
Iteration   9: 147.659 ops/s
Iteration  10: 139.887 ops/s
Iteration  11: 151.606 ops/s
Iteration  12: 141.903 ops/s
Iteration  13: 146.166 ops/s
Iteration  14: 155.064 ops/s
Iteration  15: 160.197 ops/s
Iteration  16: 153.538 ops/s
Iteration  17: 155.417 ops/s
Iteration  18: 151.772 ops/s
Iteration  19: 149.101 ops/s
Iteration  20: 134.070 ops/s

# Run progress: 26.67% complete, ETA 00:15:14
# Fork: 9 of 10
# Warmup Iteration   1: 73.967 ops/s
# Warmup Iteration   2: 132.238 ops/s
# Warmup Iteration   3: 134.737 ops/s
# Warmup Iteration   4: 150.062 ops/s
# Warmup Iteration   5: 144.373 ops/s
# Warmup Iteration   6: 146.783 ops/s
# Warmup Iteration   7: 152.858 ops/s
# Warmup Iteration   8: 136.907 ops/s
# Warmup Iteration   9: 118.824 ops/s
# Warmup Iteration  10: 116.002 ops/s
# Warmup Iteration  11: 146.324 ops/s
# Warmup Iteration  12: 145.765 ops/s
# Warmup Iteration  13: 141.611 ops/s
# Warmup Iteration  14: 136.870 ops/s
# Warmup Iteration  15: 135.672 ops/s
# Warmup Iteration  16: 145.959 ops/s
# Warmup Iteration  17: 143.011 ops/s
# Warmup Iteration  18: 138.714 ops/s
# Warmup Iteration  19: 127.786 ops/s
# Warmup Iteration  20: 123.485 ops/s
Iteration   1: 120.977 ops/s
Iteration   2: 142.101 ops/s
Iteration   3: 152.076 ops/s
Iteration   4: 137.916 ops/s
Iteration   5: 147.309 ops/s
Iteration   6: 142.032 ops/s
Iteration   7: 144.037 ops/s
Iteration   8: 137.494 ops/s
Iteration   9: 132.505 ops/s
